Me, ready , -36.79617647904309, -34.80649262856797, N
I know we , -47.13309880313668, -44.52959487460684, N
Starting t, -36.79617647904309, -34.80649262856797, N
Denver New, -8.369640087785701, -8.0679614519611, N
Shoppers  , -21.290792992902702, -20.22183925950968, N
The next p, -36.79617647904309, -34.80649262856797, N
Ive never, -39.38040706006649, -37.237268190077685, N
I'm high-r, -67.80694345132387, -63.9757993666846, N
The Trump , -34.21194589801969, -32.37571706705826, N
Coronaviru, -10.9538706688091, -10.498737013470816, N
@detroitne, -41.96463764108989, -39.668043751587405, N
Community , -39.38040706006649, -37.237268190077685, N
So I have , -36.79617647904309, -34.80649262856797, N
Some UK #c, -47.13309880313668, -44.52959487460684, N
COVID 19 ?, -54.88579054620688, -51.821921559136, N
from makin, -34.21194589801969, -32.37571706705826, N
@cspan Yea, -47.13309880313668, -44.52959487460684, N
Sign of th, -49.71732938416008, -46.96037043611656, N
In a few w, -62.63848228927707, -59.11424824366516, N
Just got a, -57.470021127230275, -54.25269712064572, N
Mum took a, -36.79617647904309, -34.80649262856797, N
This stayi, -13.5381012498325, -12.929512574980532, N
What caugh, -57.470021127230275, -54.25269712064572, N
Lots of tw, -67.80694345132387, -63.9757993666846, N
Dude, I wo, -34.21194589801969, -32.37571706705826, N
Coronaviru, -0.6169483447155013, -0.7756347674319528, P
I sneezed , -54.88579054620688, -51.821921559136, N
Didn't go , -26.459254154949498, -25.08339038252911, N
Amazon del, -21.290792992902702, -20.22183925950968, N
I am absol, -57.470021127230275, -54.25269712064572, N
Actual foo, -26.459254154949498, -25.08339038252911, N
Funny how , -49.71732938416008, -46.96037043611656, N
This is ju, -44.548868222113285, -42.098819313097124, N
Peter Andr, -18.706562411879304, -17.791063697999963, N
Perception, -16.1223318308559, -15.360288136490247, N
@realDonal, -39.38040706006649, -37.237268190077685, N
Trump ally, -26.459254154949498, -25.08339038252911, N
Please eve, -26.459254154949498, -25.08339038252911, N
#coronavir, -49.71732938416008, -46.96037043611656, N
#Healthcar, -49.71732938416008, -46.96037043611656, N
Austerity , -57.470021127230275, -54.25269712064572, N
The Fijian, -10.9538706688091, -10.498737013470816, N
Tips on ho, -34.21194589801969, -32.37571706705826, N
Paracetamo, -47.13309880313668, -44.52959487460684, N
From One A, -21.290792992902702, -20.22183925950968, N
#Amazon de, -26.459254154949498, -25.08339038252911, N
Heartbreak, -8.369640087785701, -8.0679614519611, N
Seven comp, -44.548868222113285, -42.098819313097124, N
Got a cold, -47.13309880313668, -44.52959487460684, N
IFPRI Stil, -57.470021127230275, -54.25269712064572, N
@KKMPutraj, -31.627715316996294, -29.94494150554854, N
The #coron, -36.79617647904309, -34.80649262856797, N
A B.C. cha, -41.96463764108989, -39.668043751587405, N
@coleyworl, -44.548868222113285, -42.098819313097124, N
Can COVID-, -49.71732938416008, -46.96037043611656, N
E commerce, -23.8750235739261, -22.652614821019394, N
The irony , -34.21194589801969, -32.37571706705826, N
#Oil price, -41.96463764108989, -39.668043751587405, N
I just wan, -18.706562411879304, -17.791063697999963, N
My wife we, -49.71732938416008, -46.96037043611656, N
SHOP LOCAL, -29.043484735972896, -27.514165944038826, N
Animal She, -23.8750235739261, -22.652614821019394, N
Talk of le, -41.96463764108989, -39.668043751587405, N
COVID-19- , -21.290792992902702, -20.22183925950968, N
Dunno why , -34.21194589801969, -32.37571706705826, N
I caught t, -60.05425170825367, -56.68347268215544, N
It s not j, -36.79617647904309, -34.80649262856797, N
I want to , -62.63848228927707, -59.11424824366516, N
Overheard , -18.706562411879304, -17.791063697999963, N
Time to st, -21.290792992902702, -20.22183925950968, N
@SethMeyer, -41.96463764108989, -39.668043751587405, N
Repurposed, -47.13309880313668, -44.52959487460684, N
The grocer, -57.470021127230275, -54.25269712064572, N
Renee has , -52.30155996518348, -49.39114599762628, N
 China Vir, -49.71732938416008, -46.96037043611656, N
Workers at, -18.706562411879304, -17.791063697999963, N
see how th, -52.30155996518348, -49.39114599762628, N
I think pe, -39.38040706006649, -37.237268190077685, N
About to g, -52.30155996518348, -49.39114599762628, N
radical id, -65.22271287030047, -61.54502380517488, N
@BorisJohn, -41.96463764108989, -39.668043751587405, N
Anyone vul, -39.38040706006649, -37.237268190077685, N
The Corona, -44.548868222113285, -42.098819313097124, N
Hunting fo, -57.470021127230275, -54.25269712064572, N
Shame on g, -29.043484735972896, -27.514165944038826, N
'Stop stoc, -16.1223318308559, -15.360288136490247, N
Seriously., -31.627715316996294, -29.94494150554854, N
@mygovindi, -21.290792992902702, -20.22183925950968, N
Apparently, -54.88579054620688, -51.821921559136, N
Is anyone , -57.470021127230275, -54.25269712064572, N
@Broadcast, -49.71732938416008, -46.96037043611656, N
My 19 year, -34.21194589801969, -32.37571706705826, N
The Admini, -39.38040706006649, -37.237268190077685, N
Are farmer, -47.13309880313668, -44.52959487460684, N
3/17/20- I, -49.71732938416008, -46.96037043611656, N
I just wen, -44.548868222113285, -42.098819313097124, N
So all the, -36.79617647904309, -34.80649262856797, N
@yjack224 , -34.21194589801969, -32.37571706705826, N
When I'm p, -36.79617647904309, -34.80649262856797, N
Consumers , -39.38040706006649, -37.237268190077685, N
@Tesco @sa, -52.30155996518348, -49.39114599762628, N
@natashako, -16.1223318308559, -15.360288136490247, N
US Food In, -0.6169483447155013, -0.7756347674319528, P
Tissue pap, -34.21194589801969, -32.37571706705826, N
More lurki, -41.96463764108989, -39.668043751587405, N
For farmer, -34.21194589801969, -32.37571706705826, N
#COVID2019, -18.706562411879304, -17.791063697999963, N
Well the #, -41.96463764108989, -39.668043751587405, N
#coronavir, -62.63848228927707, -59.11424824366516, N
10.30 #Mor, -44.548868222113285, -42.098819313097124, N
Hubs told , -21.290792992902702, -20.22183925950968, N
Disgusting, -13.5381012498325, -12.929512574980532, N
Although t, -52.30155996518348, -49.39114599762628, N
The world;, -29.043484735972896, -27.514165944038826, N
Nice assur, -41.96463764108989, -39.668043751587405, N
@QueenAwak, -41.96463764108989, -39.668043751587405, N
My elderly, -39.38040706006649, -37.237268190077685, N
There is p, -41.96463764108989, -39.668043751587405, N
Max asked , -44.548868222113285, -42.098819313097124, N
Assume the, -21.290792992902702, -20.22183925950968, N
The ONLY r, -52.30155996518348, -49.39114599762628, N
People sto, -31.627715316996294, -29.94494150554854, N
At the loc, -52.30155996518348, -49.39114599762628, N
All these , -21.290792992902702, -20.22183925950968, N
Stop hoard, -23.8750235739261, -22.652614821019394, N
I'll be wr, -49.71732938416008, -46.96037043611656, N
Haven't be, -23.8750235739261, -22.652614821019394, N
Not going , -21.290792992902702, -20.22183925950968, N
If occupan, -23.8750235739261, -22.652614821019394, N
If this CO, -41.96463764108989, -39.668043751587405, N
@MayorOfLA, -44.548868222113285, -42.098819313097124, N
"Senior-on, -29.043484735972896, -27.514165944038826, N
Boeing is , -57.470021127230275, -54.25269712064572, N
@NotablyNa, -41.96463764108989, -39.668043751587405, N
One thing , -26.459254154949498, -25.08339038252911, N
Good stuff, -44.548868222113285, -42.098819313097124, N
CN - #Coro, -41.96463764108989, -39.668043751587405, N
The recent, -34.21194589801969, -32.37571706705826, N
retail wor, -49.71732938416008, -46.96037043611656, N
My sister , -47.13309880313668, -44.52959487460684, N
My dad is , -36.79617647904309, -34.80649262856797, N
#COVID19 #, -16.1223318308559, -15.360288136490247, N
Wonder if , -23.8750235739261, -22.652614821019394, N
We're all , -44.548868222113285, -42.098819313097124, N
Boris says, -49.71732938416008, -46.96037043611656, N
HELLO @cos, -16.1223318308559, -15.360288136490247, N
Some Airli, -41.96463764108989, -39.668043751587405, N
Try workin, -18.706562411879304, -17.791063697999963, N
@jordanath, -18.706562411879304, -17.791063697999963, N
Going to t, -29.043484735972896, -27.514165944038826, N
Questions , -34.21194589801969, -32.37571706705826, N
If you hav, -44.548868222113285, -42.098819313097124, N
Kitsap Cou, -44.548868222113285, -42.098819313097124, N
Re:  eCart, -47.13309880313668, -44.52959487460684, N
The worst , -54.88579054620688, -51.821921559136, N
When the p, -31.627715316996294, -29.94494150554854, N
God damn a, -26.459254154949498, -25.08339038252911, N
Yall panic, -47.13309880313668, -44.52959487460684, N
First time, -31.627715316996294, -29.94494150554854, N
Waiting in, -39.38040706006649, -37.237268190077685, N
Responding, -65.22271287030047, -61.54502380517488, N
When I wen, -31.627715316996294, -29.94494150554854, N
COVID-19 p, -21.290792992902702, -20.22183925950968, N
Broke my h, -44.548868222113285, -42.098819313097124, N
7 million , -60.05425170825367, -56.68347268215544, N
Oil Demand, -8.369640087785701, -8.0679614519611, N
Due to lac, -47.13309880313668, -44.52959487460684, N
Well now I, -39.38040706006649, -37.237268190077685, N
Yesterday,, -39.38040706006649, -37.237268190077685, N
#China's #, -47.13309880313668, -44.52959487460684, N
Food for t, -16.1223318308559, -15.360288136490247, N
United Sup, -31.627715316996294, -29.94494150554854, N
Food, fuel, -13.5381012498325, -12.929512574980532, N
With the #, -39.38040706006649, -37.237268190077685, N
Scary Gun , -29.043484735972896, -27.514165944038826, N
All I can , -54.88579054620688, -51.821921559136, N
Making a s, -23.8750235739261, -22.652614821019394, N
In less th, -44.548868222113285, -42.098819313097124, N
I just had, -26.459254154949498, -25.08339038252911, N
Australia , -54.88579054620688, -51.821921559136, N
News you c, -16.1223318308559, -15.360288136490247, N
Govs Coro, -44.548868222113285, -42.098819313097124, N
Another #c, -36.79617647904309, -34.80649262856797, N
STOP PANIC, -57.470021127230275, -54.25269712064572, N
I'm at wor, -54.88579054620688, -51.821921559136, N
When u los, -47.13309880313668, -44.52959487460684, N
When your , -21.290792992902702, -20.22183925950968, N
Side effec, -16.1223318308559, -15.360288136490247, N
Out of cur, -36.79617647904309, -34.80649262856797, N
Heres how, -21.290792992902702, -20.22183925950968, N
Let s also, -57.470021127230275, -54.25269712064572, N
This made , -31.627715316996294, -29.94494150554854, N
I really h, -57.470021127230275, -54.25269712064572, N
Stop panic, -18.706562411879304, -17.791063697999963, N
My wife ju, -21.290792992902702, -20.22183925950968, N
live look , -21.290792992902702, -20.22183925950968, N
Saks Fifth, -21.290792992902702, -20.22183925950968, N
The world , -41.96463764108989, -39.668043751587405, N
Anyone els, -16.1223318308559, -15.360288136490247, N
Yesterday , -29.043484735972896, -27.514165944038826, N
Please be , -47.13309880313668, -44.52959487460684, N
All the pe, -54.88579054620688, -51.821921559136, N
Hey @patel, -36.79617647904309, -34.80649262856797, N
Price goug, -34.21194589801969, -32.37571706705826, N
Because of, -34.21194589801969, -32.37571706705826, N
Wish peopl, -34.21194589801969, -32.37571706705826, N
Shout out , -29.043484735972896, -27.514165944038826, N
Seeing lot, -47.13309880313668, -44.52959487460684, N
Sure fire , -44.548868222113285, -42.098819313097124, N
T.p. aside, -49.71732938416008, -46.96037043611656, N
So went to, -49.71732938416008, -46.96037043611656, N
No food an, -39.38040706006649, -37.237268190077685, N
Appalling , -57.470021127230275, -54.25269712064572, N
As someone, -39.38040706006649, -37.237268190077685, N
@catturd2 , -44.548868222113285, -42.098819313097124, N
Following , -36.79617647904309, -34.80649262856797, N
been looki, -29.043484735972896, -27.514165944038826, N
For every , -21.290792992902702, -20.22183925950968, N
The Push &, -52.30155996518348, -49.39114599762628, N
17 new cas, -21.290792992902702, -20.22183925950968, N
This is n, -44.548868222113285, -42.098819313097124, N
Local case, -49.71732938416008, -46.96037043611656, N
So I was w, -49.71732938416008, -46.96037043611656, N
So some Am, -31.627715316996294, -29.94494150554854, N
Social Dis, -34.21194589801969, -32.37571706705826, N
Supermarts, -44.548868222113285, -42.098819313097124, N
.@BuiltOre, -26.459254154949498, -25.08339038252911, N
@MorningLi, -34.21194589801969, -32.37571706705826, N
Australian, -29.043484735972896, -27.514165944038826, N
You know w, -52.30155996518348, -49.39114599762628, N
I picked a, -67.80694345132387, -63.9757993666846, N
From @mike, -41.96463764108989, -39.668043751587405, N
Store Clos, -13.5381012498325, -12.929512574980532, N
The retail, -52.30155996518348, -49.39114599762628, N
Time for r, -60.05425170825367, -56.68347268215544, N
So hotels , -52.30155996518348, -49.39114599762628, N
Telcos are, -31.627715316996294, -29.94494150554854, N
Just retur, -49.71732938416008, -46.96037043611656, N
ILKESTON R, -0.6169483447155013, -0.7756347674319528, P
Why not op, -18.706562411879304, -17.791063697999963, N
There are , -41.96463764108989, -39.668043751587405, N
Supermarke, -41.96463764108989, -39.668043751587405, N
Supermarke, -26.459254154949498, -25.08339038252911, N
Malls! Use, -26.459254154949498, -25.08339038252911, N
So with th, -31.627715316996294, -29.94494150554854, N
Excellent , -39.38040706006649, -37.237268190077685, N
Those who , -31.627715316996294, -29.94494150554854, N
Shops (gue, -44.548868222113285, -42.098819313097124, N
Check out , -10.9538706688091, -10.498737013470816, N
Funny how , -47.13309880313668, -44.52959487460684, N
Please ope, -21.290792992902702, -20.22183925950968, N
Hey @ pani, -47.13309880313668, -44.52959487460684, N
The lack o, -49.71732938416008, -46.96037043611656, N
Oh well at, -13.5381012498325, -12.929512574980532, N
We need mu, -26.459254154949498, -25.08339038252911, N
Shout out , -26.459254154949498, -25.08339038252911, N
Consumer s, -39.38040706006649, -37.237268190077685, N
#Chicago n, -36.79617647904309, -34.80649262856797, N
Was planni, -49.71732938416008, -46.96037043611656, N
Crazy time, -39.38040706006649, -37.237268190077685, N
Seeing tho, -31.627715316996294, -29.94494150554854, N
@CamillaTo, -41.96463764108989, -39.668043751587405, N
In #NewOrl, -26.459254154949498, -25.08339038252911, N
As of this, -34.21194589801969, -32.37571706705826, N
No toilet , -36.79617647904309, -34.80649262856797, N
If Corona , -29.043484735972896, -27.514165944038826, N
Got verbal, -36.79617647904309, -34.80649262856797, N
@makemytri, -39.38040706006649, -37.237268190077685, N
I need to , -44.548868222113285, -42.098819313097124, N
We shouldn, -13.5381012498325, -12.929512574980532, N
#COVID19 g, -57.470021127230275, -54.25269712064572, N
#TuesdayTh, -41.96463764108989, -39.668043751587405, N
SHOWER THO, -36.79617647904309, -34.80649262856797, N
@N_Mazibuk, -36.79617647904309, -34.80649262856797, N
Let's all , -36.79617647904309, -34.80649262856797, N
Is this wo, -52.30155996518348, -49.39114599762628, N
Visibly le, -57.470021127230275, -54.25269712064572, N
This is th, -26.459254154949498, -25.08339038252911, N
COVID-19 i, -29.043484735972896, -27.514165944038826, N
In the wak, -49.71732938416008, -46.96037043611656, N
COVID-19: , -18.706562411879304, -17.791063697999963, N
Grocery de, -31.627715316996294, -29.94494150554854, N
Bergen Cou, -18.706562411879304, -17.791063697999963, N
Worrying a, -13.5381012498325, -12.929512574980532, N
